turn 0
rows 120
cols 120
player_seed 42
turntime 1000
spawnradius2 1
viewradius2 77
loadtime 3000
turns 500
attackradius2 5
players 2
ready
turn 1
w 28 41
w 28 42
w 29 40
w 29 41
w 29 42
w 30 41
w 30 42
w 30 43
w 31 41
w 31 42
w 31 43
w 32 33
w 32 34
w 32 40
w 32 41
w 32 42
w 32 43
w 33 31
w 33 32
w 33 33
w 33 34
w 33 41
w 33 42
w 33 43
w 34 31
w 34 32
w 34 33
w 34 34
w 34 40
w 34 41
w 34 42
w 34 43
w 35 31
w 35 32
w 35 33
w 35 34
w 35 35
w 35 41
w 35 42
w 35 48
w 35 49
w 36 32
w 36 33
w 36 34
w 36 35
w 36 41
w 36 42
w 36 49
w 36 50
w 37 33
w 37 34
w 37 40
w 37 41
w 37 42
w 37 43
w 37 49
w 37 50
w 37 51
w 38 32
w 38 33
w 38 34
w 38 41
w 38 42
w 38 43
w 38 48
w 38 49
w 38 50
w 38 51
w 39 32
w 39 33
w 39 34
w 39 41
w 39 42
w 39 48
w 39 49
w 39 50
w 39 51
w 40 32
w 40 33
w 40 34
w 40 35
w 40 36
w 40 38
w 40 39
w 40 40
w 40 41
w 40 42
w 40 49
w 40 50
w 40 51
w 40 53
w 40 54
w 41 32
w 41 33
w 41 34
w 41 35
w 41 36
w 41 37
w 41 38
w 41 39
w 41 40
w 41 41
w 41 42
w 41 48
w 41 49
w 41 50
w 41 51
w 41 52
w 41 53
w 41 54
w 42 33
w 42 34
w 42 35
w 42 36
w 42 37
w 42 38
w 42 39
w 42 40
w 42 41
w 42 42
w 42 49
w 42 50
w 42 51
w 42 52
w 42 53
w 42 54
w 43 34
w 43 36
w 43 37
w 43 38
w 43 39
w 43 40
w 43 41
w 43 42
w 43 43
w 43 48
w 43 49
w 43 50
w 43 51
w 43 53
w 44 41
w 44 42
w 45 41
w 45 42
w 46 41
w 46 42
w 47 41
w 47 42
w 48 40
w 48 41
w 48 42
w 48 43
w 48 44
w 48 45
w 48 46
w 48 47
w 48 49
w 48 52
w 48 53
w 49 41
w 49 42
w 49 43
w 49 44
w 49 45
w 49 46
w 49 47
w 49 48
w 49 49
w 49 50
w 49 51
w 49 52
w 50 41
w 50 42
w 50 43
w 50 44
w 50 45
w 50 46
w 50 47
w 50 48
w 50 49
w 50 50
w 50 51
w 51 44
h 36 39 0
h 43 46 0
a 36 39 0
a 43 46 0
f 28 39
f 31 39
f 32 45
f 33 36
f 36 38
f 36 46
f 45 51
go
turn 2
w 34 48
w 34 49
w 35 50
h 36 39 0
h 43 46 0
a 36 39 0
a 42 46 0
f 28 39
f 31 39
f 32 45
f 33 36
f 36 46
f 45 51
go
turn 3
w 27 37
w 27 38
w 27 39
w 27 40
w 27 41
w 27 42
w 28 43
w 32 31
w 33 49
w 34 50
h 36 39 0
h 43 46 0
a 35 39 0
a 41 46 0
a 43 46 0
f 28 39
f 31 39
f 32 45
f 33 36
f 36 46
f 45 51
go
turn 4
w 26 36
w 26 37
w 26 38
w 26 39
w 26 40
w 26 41
w 26 42
w 27 34
w 27 35
w 27 43
w 32 48
w 32 49
w 33 50
w 33 51
w 41 55
w 42 55
w 43 55
w 49 53
w 50 52
w 51 50
h 36 39 0
h 43 46 0
a 34 39 0
a 40 46 0
a 43 47 0
f 28 39
f 31 39
f 32 45
f 33 36
f 36 46
f 45 51
go
turn 5
w 25 36
w 25 37
w 25 38
w 25 39
w 25 40
w 25 41
w 25 42
w 26 34
w 26 35
w 26 43
w 27 33
w 31 49
w 32 50
w 49 54
w 50 53
w 51 42
h 36 39 0
h 43 46 0
a 33 39 0
a 39 46 0
a 44 47 0
f 28 39
f 31 39
f 32 45
f 33 36
f 36 46
f 45 51
go
turn 6
w 24 36
w 24 37
w 24 40
w 24 41
w 24 42
w 25 34
w 25 35
w 25 43
w 26 33
w 30 49
w 31 50
w 31 51
w 41 56
w 42 56
w 43 56
w 49 55
w 50 54
w 51 53
h 36 39 0
h 43 46 0
a 32 39 0
a 38 46 0
a 44 48 0
f 28 39
f 32 45
f 33 36
f 36 46
f 45 51
go
turn 7
w 24 34
w 24 35
w 25 33
w 26 32
w 29 49
w 30 50
w 30 51
w 41 57
w 42 57
w 43 57
w 49 56
w 50 55
h 36 39 0
h 43 46 0
a 31 39 0
a 36 39 0
a 37 46 0
a 44 49 0
f 28 39
f 32 45
f 33 36
f 45 51
go
turn 8
w 23 34
w 24 33
w 25 32
w 28 48
w 28 49
w 29 50
w 29 51
w 33 30
w 34 30
w 40 57
w 41 58
w 42 58
w 43 33
w 43 58
w 49 57
w 50 56
h 36 39 0
h 43 46 0
a 30 39 0
a 36 38 0
a 36 46 0
a 43 46 0
a 44 50 0
f 28 39
f 32 45
f 33 36
f 45 51
go
turn 9
w 22 34
w 22 35
w 23 33
w 27 49
w 28 50
w 40 58
w 41 59
w 42 59
w 49 58
w 50 40
w 50 57
w 51 41
w 51 56
h 36 39 0
h 43 46 0
a 29 39 0
a 35 38 0
a 35 46 0
a 44 46 0
a 44 51 0
f 32 45
f 33 36
go
turn 10
w 21 34
w 22 33
w 26 48
w 26 49
w 27 50
w 27 51
w 40 59
w 50 58
w 51 57
h 36 39 0
h 43 46 0
a 28 39 0
a 34 38 0
a 34 46 0
a 36 39 0
a 43 46 0
a 44 52 0
a 45 46 0
f 32 45
f 33 36
go
turn 11
w 20 35
w 21 33
w 22 32
w 25 49
w 26 50
w 26 51
w 27 52
w 50 59
w 51 58
h 36 39 0
h 43 46 0
a 28 38 0
a 33 38 0
a 33 46 0
a 36 38 0
a 44 46 0
a 44 53 0
a 46 46 0
f 32 45
f 33 36
f 47 61
go
turn 12
w 20 34
w 21 32
w 24 48
w 24 49
w 25 50
w 25 51
w 26 52
w 33 29
w 34 29
w 35 29
w 43 32
w 52 57
h 36 39 0
h 43 46 0
a 28 37 0
a 32 46 0
a 33 37 0
a 36 37 0
a 44 54 0
a 45 46 0
a 47 46 0
f 47 61
go
turn 13
w 20 33
w 24 50
w 24 51
w 25 52
w 26 53
w 33 28
w 34 28
w 52 58
h 36 39 0
h 43 46 0
a 28 36 0
a 31 46 0
a 33 36 0
a 36 36 0
a 36 39 0
a 43 46 0
a 44 55 0
a 46 46 0
a 47 47 0
f 47 61
go
turn 14
w 20 32
w 25 27
w 25 53
w 26 27
w 28 27
w 32 27
w 33 27
w 34 27
w 41 64
w 42 64
h 36 39 0
h 43 46 0
a 28 35 0
a 30 46 0
a 33 35 0
a 35 36 0
a 36 38 0
a 44 46 0
a 44 56 0
a 47 46 0
a 47 48 0
f 47 61
go
turn 15
w 24 27
w 25 26
w 26 26
w 26 54
w 27 26
w 28 26
w 29 26
w 30 26
w 31 26
w 40 64
w 41 65
w 42 65
w 48 64
w 49 64
h 36 39 0
h 43 46 0
a 28 34 0
a 29 46 0
a 32 35 0
a 34 36 0
a 36 37 0
a 44 57 0
a 45 46 0
a 47 47 0
a 47 49 0
f 47 61
go
turn 16
w 25 25
w 25 54
w 26 25
w 27 25
w 28 25
w 29 25
w 30 25
w 31 25
w 32 26
w 33 26
w 38 64
w 39 65
w 40 65
w 41 66
w 42 66
w 49 65
w 50 64
w 53 56
h 36 39 0
h 43 46 0
a 28 33 0
a 28 46 0
a 31 35 0
a 34 35 0
a 36 36 0
a 44 58 0
a 46 46 0
a 47 48 0
a 47 50 0
f 47 61
f 52 61
go
turn 17
w 19 45
w 19 46
w 19 48
w 19 49
w 24 54
w 25 24
w 26 24
w 27 24
w 32 25
w 33 25
w 34 26
w 38 65
w 39 66
w 40 66
w 41 67
w 42 67
w 49 66
w 50 65
w 51 64
w 53 57
h 36 39 0
h 43 46 0
a 27 46 0
a 28 32 0
a 31 34 0
a 33 35 0
a 35 36 0
a 44 59 0
a 47 46 0
a 47 49 0
a 47 51 0
f 47 61
f 52 61
go
turn 18
w 18 43
w 18 44
w 18 45
w 18 46
w 18 47
w 18 48
w 18 49
w 19 29
w 19 30
w 19 32
w 19 33
w 19 34
w 19 41
w 19 42
w 24 24
w 34 25
w 35 26
w 37 65
w 38 66
w 39 67
w 40 67
w 49 67
w 50 66
w 51 65
w 53 58
w 54 57
h 36 39 0
h 43 46 0
a 26 46 0
a 27 32 0
a 31 33 0
a 32 35 0
a 34 36 0
a 44 60 0
a 47 47 0
a 47 50 0
a 47 52 0
f 47 61
f 52 61
go
turn 19
w 17 43
w 17 44
w 17 45
w 17 46
w 17 47
w 17 48
w 17 49
w 18 41
w 18 42
w 18 50
w 18 51
w 19 28
w 19 40
w 24 23
w 25 23
w 26 23
w 34 24
w 35 25
w 36 64
w 37 66
w 38 67
w 51 66
w 53 59
w 54 58
h 36 39 0
h 43 46 0
a 25 46 0
a 27 31 0
a 31 32 0
a 31 35 0
a 34 35 0
a 44 61 0
a 47 48 0
a 47 51 0
a 47 53 0
f 32 35
f 47 61
f 52 61
go
turn 20
w 16 44
w 16 48
w 16 49
w 17 41
w 17 42
w 17 50
w 17 51
w 18 28
w 18 29
w 18 30
w 18 31
w 18 32
w 18 33
w 18 34
w 18 40
w 35 24
w 51 67
w 54 59
w 55 57
h 36 39 0
h 43 46 0
a 24 46 0
a 26 31 0
a 31 31 0
a 31 35 0
a 33 35 0
a 45 61 0
a 47 49 0
a 47 52 0
a 47 54 0
f 31 23
f 47 61
f 52 61
go
turn 21
w 15 49
w 16 41
w 16 42
w 16 50
w 16 51
w 17 28
w 17 29
w 17 30
w 17 31
w 17 32
w 17 33
w 17 34
w 17 40
w 18 26
w 18 27
w 19 25
w 55 58
w 55 59
w 56 57
h 36 39 0
h 43 46 0
a 23 46 0
a 25 31 0
a 31 30 0
a 31 34 0
a 32 35 0
a 36 39 0
a 46 61 0
a 47 50 0
a 47 53 0
a 48 54 0
f 31 23
f 52 61
go
turn 22
w 14 48
w 14 49
w 15 50
w 15 51
w 16 28
w 16 32
w 16 33
w 16 34
w 17 26
w 17 27
w 17 35
w 18 25
w 26 22
w 56 58
h 36 39 0
h 43 46 0
a 22 46 0
a 24 31 0
a 31 29 0
a 31 33 0
a 31 35 0
a 36 38 0
a 43 46 0
a 47 51 0
a 47 54 0
a 47 61 0
a 48 55 0
f 31 23
f 52 61
go
turn 23
w 13 48
w 13 49
w 14 50
w 15 33
w 15 34
w 16 27
w 17 25
w 18 24
w 25 22
w 26 21
w 56 59
